fipscode,last,party,votepct
18037,Trump,GOP,0.69095
18039,Trump,GOP,0.632015
18041,Trump,GOP,0.765095
18043,Trump,GOP,0.560331
18045,Trump,GOP,0.770888
18047,Trump,GOP,0.807785
18049,Trump,GOP,0.732065
18051,Trump,GOP,0.731205
18053,Trump,GOP,0.683185
18055,Trump,GOP,0.751116
18057,Trump,GOP,0.523993
18059,Trump,GOP,0.675787
18061,Trump,GOP,0.719935
18063,Trump,GOP,0.608221
18065,Trump,GOP,0.715618
18067,Trump,GOP,0.651293
18069,Trump,GOP,0.738181
18071,Trump,GOP,0.756576
18073,Trump,GOP,0.735859
18075,Trump,GOP,0.752247
18077,Trump,GOP,0.657794
18079,Trump,GOP,0.774631
18081,Trump,GOP,0.660268
18083,Trump,GOP,0.728255
18085,Trump,GOP,0.740899
18087,Trump,GOP,0.76272
18089,Trump,GOP,0.417391
18091,Trump,GOP,0.52634
18093,Trump,GOP,0.742021
18095,Trump,GOP,0.603014
18097,Trump,GOP,0.344768
18099,Trump,GOP,0.69505
18101,Trump,GOP,0.783243
18103,Trump,GOP,0.755219
18105,Trump,GOP,0.350128
18107,Trump,GOP,0.736074
18109,Trump,GOP,0.760946
18111,Trump,GOP,0.74981
18113,Trump,GOP,0.739708
18115,Trump,GOP,0.667967
18117,Trump,GOP,0.728426
18119,Trump,GOP,0.735662
18121,Trump,GOP,0.769999
18123,Trump,GOP,0.612818
18125,Trump,GOP,0.754341
18127,Trump,GOP,0.520866
18129,Trump,GOP,0.69579
18131,Trump,GOP,0.731312
18133,Trump,GOP,0.739861
18135,Trump,GOP,0.750994
18137,Trump,GOP,0.78947
18139,Trump,GOP,0.760842
18141,Trump,GOP,0.462356
18143,Trump,GOP,0.721129
18145,Trump,GOP,0.728728
18147,Trump,GOP,0.683165
18149,Trump,GOP,0.725559
18151,Trump,GOP,0.701275
18153,Trump,GOP,0.74394
18155,Trump,GOP,0.754576
18157,Trump,GOP,0.484124
18159,Trump,GOP,0.752927
18161,Trump,GOP,0.771748
18163,Trump,GOP,0.539359
18165,Trump,GOP,0.693048
18167,Trump,GOP,0.563372
18169,Trump,GOP,0.738489
18171,Trump,GOP,0.76068
18173,Trump,GOP,0.630835
18175,Trump,GOP,0.751298
18177,Trump,GOP,0.635059
18179,Trump,GOP,0.772928
18181,Trump,GOP,0.713057
18183,Trump,GOP,0.732919
20001,Trump,GOP,0.715886
20003,Trump,GOP,0.772416
20005,Trump,GOP,0.659409
20007,Trump,GOP,0.859949
20009,Trump,GOP,0.773405
20011,Trump,GOP,0.752397
20013,Trump,GOP,0.729591
20015,Trump,GOP,0.696002
20017,Trump,GOP,0.753186
20019,Trump,GOP,0.8554
20021,Trump,GOP,0.741236
20023,Trump,GOP,0.827852
20025,Trump,GOP,0.847235
20027,Trump,GOP,0.759684
20029,Trump,GOP,0.760497
20031,Trump,GOP,0.764294
20033,Trump,GOP,0.831878
20035,Trump,GOP,0.678519
20037,Trump,GOP,0.603485
20039,Trump,GOP,0.841121
20041,Trump,GOP,0.762221
20043,Trump,GOP,0.802373
20045,Trump,GOP,0.290545
20047,Trump,GOP,0.797345
20049,Trump,GOP,0.837619
20051,Trump,GOP,0.707101
20053,Trump,GOP,0.752892
20055,Trump,GOP,0.61322
20057,Trump,GOP,0.650925
20059,Trump,GOP,0.67957
20061,Trump,GOP,0.554306
20063,Trump,GOP,0.877634
20065,Trump,GOP,0.807779
20067,Trump,GOP,0.77409
20069,Trump,GOP,0.835227
20071,Trump,GOP,0.856474
20073,Trump,GOP,0.79428
20075,Trump,GOP,0.812573
20077,Trump,GOP,0.809559
20079,Trump,GOP,0.588249
20081,Trump,GOP,0.795745
20083,Trump,GOP,0.837321
20085,Trump,GOP,0.686057
20087,Trump,GOP,0.647516
20089,Trump,GOP,0.851966
20091,Trump,GOP,0.448228
20093,Trump,GOP,0.8
20095,Trump,GOP,0.792606
20097,Trump,GOP,0.841202
20099,Trump,GOP,0.669742
20101,Trump,GOP,0.851397
20103,Trump,GOP,0.592217
20105,Trump,GOP,0.81254
20107,Trump,GOP,0.80222
20109,Trump,GOP,0.856653
20111,Trump,GOP,0.539748
20113,Trump,GOP,0.690123
20115,Trump,GOP,0.73065
20117,Trump,GOP,0.729175
20119,Trump,GOP,0.834521
20121,Trump,GOP,0.686179
20123,Trump,GOP,0.807481
20125,Trump,GOP,0.739684
20127,Trump,GOP,0.732666
20129,Trump,GOP,0.863105
20131,Trump,GOP,0.820549
20133,Trump,GOP,0.722699
20135,Trump,GOP,0.884997
20137,Trump,GOP,0.831056
20139,Trump,GOP,0.710019
20141,Trump,GOP,0.837532
20143,Trump,GOP,0.817925
20145,Trump,GOP,0.746623
20147,Trump,GOP,0.869471
20149,Trump,GOP,0.722464
20151,Trump,GOP,0.751269
20153,Trump,GOP,0.838431
20155,Trump,GOP,0.660069
20157,Trump,GOP,0.821227
20159,Trump,GOP,0.755267
20161,Trump,GOP,0.461245
20163,Trump,GOP,0.86143
20165,Trump,GOP,0.805009
20167,Trump,GOP,0.80473
20169,Trump,GOP,0.640903
20171,Trump,GOP,0.855565
20173,Trump,GOP,0.547262
20175,Trump,GOP,0.636947
20177,Trump,GOP,0.472151
20179,Trump,GOP,0.887197
20181,Trump,GOP,0.83205
20183,Trump,GOP,0.828088
20185,Trump,GOP,0.808751
20187,Trump,GOP,0.791237
20189,Trump,GOP,0.866568
20191,Trump,GOP,0.741673
20193,Trump,GOP,0.821522
20195,Trump,GOP,0.836196
20197,Trump,GOP,0.729113
20199,Trump,GOP,0.933333
20201,Trump,GOP,0.819632
20203,Trump,GOP,0.834711
20205,Trump,GOP,0.79742
20207,Trump,GOP,0.794308
20209,Trump,GOP,0.333433
21001,Trump,GOP,0.830309
21003,Trump,GOP,0.810231
21005,Trump,GOP,0.729352
21007,Trump,GOP,0.79432
21009,Trump,GOP,0.730691
21011,Trump,GOP,0.70837
21013,Trump,GOP,0.810434
21015,Trump,GOP,0.669265
21017,Trump,GOP,0.641916
21019,Trump,GOP,0.657513
21021,Trump,GOP,0.613258
21023,Trump,GOP,0.80066
21025,Trump,GOP,0.7534
21027,Trump,GOP,0.755222
21029,Trump,GOP,0.731753
21031,Trump,GOP,0.810193
21033,Trump,GOP,0.763223
21035,Trump,GOP,0.650656
21037,Trump,GOP,0.583241
21039,Trump,GOP,0.818423
21041,Trump,GOP,0.714389
21043,Trump,GOP,0.757445
21045,Trump,GOP,0.861665
21047,Trump,GOP,0.631941
21049,Trump,GOP,0.651534
21051,Trump,GOP,0.87971
21053,Trump,GOP,0.867802
21055,Trump,GOP,0.813531
21057,Trump,GOP,0.836809
21059,Trump,GOP,0.630013
21061,Trump,GOP,0.787473
21063,Trump,GOP,0.749917
21065,Trump,GOP,0.780055
21067,Trump,GOP,0.385426
21069,Trump,GOP,0.783187
21071,Trump,GOP,0.74919
21073,Trump,GOP,0.494993
21075,Trump,GOP,0.662268
21077,Trump,GOP,0.767732
21079,Trump,GOP,0.776054
21081,Trump,GOP,0.785611
21083,Trump,GOP,0.775956
21085,Trump,GOP,0.788868
21087,Trump,GOP,0.832416
21089,Trump,GOP,0.71875
21091,Trump,GOP,0.685633
21093,Trump,GOP,0.60955
21095,Trump,GOP,0.853796
21097,Trump,GOP,0.715464
21099,Trump,GOP,0.758155
21101,Trump,GOP,0.615333
21103,Trump,GOP,0.720735
21105,Trump,GOP,0.779445
21107,Trump,GOP,0.732577
21109,Trump,GOP,0.892033
21111,Trump,GOP,0.390078
21113,Trump,GOP,0.651251
21115,Trump,GOP,0.829082
21117,Trump,GOP,0.586081
21119,Trump,GOP,0.764555
21121,Trump,GOP,0.829654
21123,Trump,GOP,0.77866
21125,Trump,GOP,0.82691
21127,Trump,GOP,0.809921
21129,Trump,GOP,0.811496
21131,Trump,GOP,0.89815
21133,Trump,GOP,0.791024
21135,Trump,GOP,0.847527
21137,Trump,GOP,0.77788
21139,Trump,GOP,0.801519
21141,Trump,GOP,0.734408
21143,Trump,GOP,0.733207
21145,Trump,GOP,0.650838
21147,Trump,GOP,0.880186
21149,Trump,GOP,0.759724
21151,Trump,GOP,0.622987
21153,Trump,GOP,0.766293
21155,Trump,GOP,0.6847
21157,Trump,GOP,0.755468
21159,Trump,GOP,0.889567
21161,Trump,GOP,0.688238
21163,Trump,GOP,0.721777
21165,Trump,GOP,0.745003
21167,Trump,GOP,0.72484
21169,Trump,GOP,0.789904
21171,Trump,GOP,0.868293
21173,Trump,GOP,0.700553
21175,Trump,GOP,0.776074
21177,Trump,GOP,0.737615
21179,Trump,GOP,0.675543
21181,Trump,GOP,0.709069
21183,Trump,GOP,0.771277
21185,Trump,GOP,0.597101
21187,Trump,GOP,0.786657
21189,Trump,GOP,0.881329
21191,Trump,GOP,0.79639
21193,Trump,GOP,0.76501
21195,Trump,GOP,0.799306
21197,Trump,GOP,0.73406
21199,Trump,GOP,0.806658
21201,Trump,GOP,0.771379
21203,Trump,GOP,0.845047
21205,Trump,GOP,0.595944
21207,Trump,GOP,0.839736
21209,Trump,GOP,0.613586
21211,Trump,GOP,0.639414
21213,Trump,GOP,0.674301
21215,Trump,GOP,0.764459
21217,Trump,GOP,0.749361
21219,Trump,GOP,0.758119
21221,Trump,GOP,0.744
21223,Trump,GOP,0.747164
21225,Trump,GOP,0.755018
21227,Trump,GOP,0.574322
21229,Trump,GOP,0.720231
21231,Trump,GOP,0.804113
21233,Trump,GOP,0.752128
21235,Trump,GOP,0.818857
21237,Trump,GOP,0.703927
21239,Trump,GOP,0.549734
22001,Trump,GOP,0.794934
22003,Trump,GOP,0.772069
22005,Trump,GOP,0.65282
22007,Trump,GOP,0.647174
22009,Trump,GOP,0.695582
22011,Trump,GOP,0.82992
22013,Trump,GOP,0.551915
22015,Trump,GOP,0.696624
22017,Trump,GOP,0.457726
22019,Trump,GOP,0.666151
22021,Trump,GOP,0.834943
22023,Trump,GOP,0.908888
22025,Trump,GOP,0.728901
22027,Trump,GOP,0.572948
22029,Trump,GOP,0.628681
22031,Trump,GOP,0.61835
22033,Trump,GOP,0.424725
22035,Trump,GOP,0.355731
22037,Trump,GOP,0.577029
22039,Trump,GOP,0.717168
22041,Trump,GOP,0.717078
22043,Trump,GOP,0.864246
22045,Trump,GOP,0.649619
22047,Trump,GOP,0.472098
22049,Trump,GOP,0.706761
22051,Trump,GOP,0.546882
22053,Trump,GOP,0.769692
22055,Trump,GOP,0.633238
22057,Trump,GOP,0.79369
22059,Trump,GOP,0.901229
22061,Trump,GOP,0.586822
22063,Trump,GOP,0.841285
22065,Trump,GOP,0.413276
22067,Trump,GOP,0.562468
22069,Trump,GOP,0.565301
22071,Trump,GOP,0.14995
22073,Trump,GOP,0.610922
22075,Trump,GOP,0.672962
22077,Trump,GOP,0.606499
22079,Trump,GOP,0.65144
22081,Trump,GOP,0.583979
22083,Trump,GOP,0.664688
22085,Trump,GOP,0.828237
22087,Trump,GOP,0.633371
22089,Trump,GOP,0.639373
22091,Trump,GOP,0.440728
22093,Trump,GOP,0.472915
22095,Trump,GOP,0.351717
22097,Trump,GOP,0.563032
22099,Trump,GOP,0.673238
22101,Trump,GOP,0.638791
22103,Trump,GOP,0.711341
22105,Trump,GOP,0.65566
22107,Trump,GOP,0.468677
22109,Trump,GOP,0.742625
22111,Trump,GOP,0.750558
22113,Trump,GOP,0.802591
22115,Trump,GOP,0.816945
22117,Trump,GOP,0.681956
22119,Trump,GOP,0.649429
22121,Trump,GOP,0.545081
22123,Trump,GOP,0.854513
22125,Trump,GOP,0.616305
22127,Trump,GOP,0.742008
25023,Biden,Dem,0.577821
25017,Biden,Dem,0.718267
25005,Biden,Dem,0.551036
25003,Biden,Dem,0.726592
25013,Biden,Dem,0.57933
25009,Biden,Dem,0.637263
25015,Biden,Dem,0.724162
25027,Biden,Dem,0.578378
25011,Biden,Dem,0.709879
25021,Biden,Dem,0.673929
25001,Biden,Dem,0.614116
25025,Biden,Dem,0.810458
25007,Biden,Dem,0.776655
25019,Biden,Dem,0.720214
24001,Biden,Dem,0.300154
24003,Biden,Dem,0.563081
24005,Biden,Dem,0.627349
24510,Biden,Dem,0.877518
24009,Biden,Dem,0.462545
24011,Biden,Dem,0.323924
24013,Biden,Dem,0.366731
24015,Biden,Dem,0.355573
24017,Biden,Dem,0.698056
24019,Biden,Dem,0.430338
24021,Biden,Dem,0.53729
24023,Biden,Dem,0.210604
24025,Biden,Dem,0.428573
24027,Biden,Dem,0.713822
24029,Biden,Dem,0.496182
24031,Biden,Dem,0.792284
24033,Biden,Dem,0.896789
24035,Biden,Dem,0.356029
24037,Biden,Dem,0.418114
24039,Biden,Dem,0.419195
24041,Biden,Dem,0.493839
24043,Biden,Dem,0.38578
24045,Biden,Dem,0.479695
24047,Biden,Dem,0.397884
23021,Biden,Dem,0.355073
23031,Biden,Dem,0.549069
23029,Biden,Dem,0.389638
23011,Biden,Dem,0.485762
23003,Biden,Dem,0.390465
23015,Biden,Dem,0.537594
23019,Biden,Dem,0.442323
23009,Biden,Dem,0.548363
23017,Biden,Dem,0.440566
23025,Biden,Dem,0.369918
23013,Biden,Dem,0.587275
23023,Biden,Dem,0.562822
23007,Biden,Dem,0.464002
23005,Biden,Dem,0.668615
23027,Biden,Dem,0.507586
23001,Biden,Dem,0.470469
26001,Biden,Dem,0.303271
26003,Biden,Dem,0.400351
26005,Biden,Dem,0.364464
26007,Biden,Dem,0.353648
26009,Biden,Dem,0.373691
26011,Biden,Dem,0.314121
26013,Biden,Dem,0.366204
26015,Biden,Dem,0.328561
26017,Biden,Dem,0.43402
26019,Biden,Dem,0.446982
26021,Biden,Dem,0.45446
26023,Biden,Dem,0.299912
26025,Biden,Dem,0.435708
26027,Biden,Dem,0.3483
26029,Biden,Dem,0.408176
26031,Biden,Dem,0.342639
26033,Biden,Dem,0.376871
26035,Biden,Dem,0.319329
26037,Biden,Dem,0.458526
26039,Biden,Dem,0.339906
26041,Biden,Dem,0.359605
26043,Biden,Dem,0.325177
26045,Biden,Dem,0.486735
26047,Biden,Dem,0.435696
26049,Biden,Dem,0.539455
26051,Biden,Dem,0.309799
26053,Biden,Dem,0.43189
26055,Biden,Dem,0.476248
26057,Biden,Dem,0.349942
26059,Biden,Dem,0.252619
26061,Biden,Dem,0.418896
26063,Biden,Dem,0.297771
26065,Biden,Dem,0.651964
26067,Biden,Dem,0.338488
26069,Biden,Dem,0.349827
26071,Biden,Dem,0.367212
26073,Biden,Dem,0.478493
26075,Biden,Dem,0.395757
26077,Biden,Dem,0.583682
26079,Biden,Dem,0.282408
26081,Biden,Dem,0.520772
26083,Biden,Dem,0.431599
26085,Biden,Dem,0.361854
26087,Biden,Dem,0.310923
26089,Biden,Dem,0.520476
26091,Biden,Dem,0.391914
26093,Biden,Dem,0.379189
26095,Biden,Dem,0.280573
26097,Biden,Dem,0.375196
26099,Biden,Dem,0.453143
26101,Biden,Dem,0.416746
26103,Biden,Dem,0.546345
26105,Biden,Dem,0.394342
26107,Biden,Dem,0.350423
26109,Biden,Dem,0.342377
26111,Biden,Dem,0.417602
26113,Biden,Dem,0.224697
26115,Biden,Dem,0.378379
26117,Biden,Dem,0.302406
26119,Biden,Dem,0.277863
26121,Biden,Dem,0.493785
26123,Biden,Dem,0.289918
26125,Biden,Dem,0.563676
26127,Biden,Dem,0.351586
26129,Biden,Dem,0.291845
26131,Biden,Dem,0.365668
26133,Biden,Dem,0.260686
26135,Biden,Dem,0.275339
26137,Biden,Dem,0.321429
26139,Biden,Dem,0.383717
26141,Biden,Dem,0.348957
26143,Biden,Dem,0.343987
26145,Biden,Dem,0.494335
26147,Biden,Dem,0.340669
26149,Biden,Dem,0.331555
26151,Biden,Dem,0.265793
26153,Biden,Dem,0.334879
26155,Biden,Dem,0.391305
26157,Biden,Dem,0.295904
26159,Biden,Dem,0.430151
26161,Biden,Dem,0.72654
26163,Biden,Dem,0.684527
26165,Biden,Dem,0.319628
27001,Biden,Dem,0.36034
27003,Biden,Dem,0.479322
27005,Biden,Dem,0.340376
27007,Biden,Dem,0.473499
27009,Biden,Dem,0.327662
27011,Biden,Dem,0.354545
27013,Biden,Dem,0.509605
27015,Biden,Dem,0.325659
27017,Biden,Dem,0.496949
27019,Biden,Dem,0.465419
27021,Biden,Dem,0.347412
27023,Biden,Dem,0.337324
27025,Biden,Dem,0.342233
27027,Biden,Dem,0.508961
27029,Biden,Dem,0.268142
27031,Biden,Dem,0.659445
27033,Biden,Dem,0.300804
27035,Biden,Dem,0.342525
27037,Biden,Dem,0.559391
27039,Biden,Dem,0.335527
27041,Biden,Dem,0.326202
27043,Biden,Dem,0.320705
27045,Biden,Dem,0.375991
27047,Biden,Dem,0.410279
27049,Biden,Dem,0.413274
27051,Biden,Dem,0.356164
27053,Biden,Dem,0.707164
27055,Biden,Dem,0.424993
27057,Biden,Dem,0.345169
27059,Biden,Dem,0.295423
27061,Biden,Dem,0.40685
27063,Biden,Dem,0.300189
27065,Biden,Dem,0.300737
27067,Biden,Dem,0.36203
27069,Biden,Dem,0.38251
27071,Biden,Dem,0.385083
27073,Biden,Dem,0.358542
27075,Biden,Dem,0.507727
27077,Biden,Dem,0.279002
27079,Biden,Dem,0.338102
27081,Biden,Dem,0.301093
27083,Biden,Dem,0.36023
27085,Biden,Dem,0.307018
27087,Biden,Dem,0.483058
27089,Biden,Dem,0.253872
27091,Biden,Dem,0.301029
27093,Biden,Dem,0.286508
27095,Biden,Dem,0.300286
27097,Biden,Dem,0.223662
27099,Biden,Dem,0.461064
27101,Biden,Dem,0.296744
27103,Biden,Dem,0.504536
27105,Biden,Dem,0.337437
27107,Biden,Dem,0.408972
27109,Biden,Dem,0.54335
27111,Biden,Dem,0.329322
27113,Biden,Dem,0.353573
27115,Biden,Dem,0.339281
27117,Biden,Dem,0.264801
27119,Biden,Dem,0.349371
27121,Biden,Dem,0.353504
27123,Biden,Dem,0.717755
27125,Biden,Dem,0.315525
27127,Biden,Dem,0.284833
27129,Biden,Dem,0.307541
27131,Biden,Dem,0.488697
27133,Biden,Dem,0.297628
27135,Biden,Dem,0.260228
27137,Biden,Dem,0.568049
27139,Biden,Dem,0.456385
27141,Biden,Dem,0.325572
27143,Biden,Dem,0.286476
27145,Biden,Dem,0.376642
27147,Biden,Dem,0.375641
27149,Biden,Dem,0.379392
27151,Biden,Dem,0.344069
27153,Biden,Dem,0.248262
27155,Biden,Dem,0.354995
27157,Biden,Dem,0.358555
27159,Biden,Dem,0.264065
27161,Biden,Dem,0.337321
27163,Biden,Dem,0.536273
27165,Biden,Dem,0.382778
27167,Biden,Dem,0.299213
27169,Biden,Dem,0.491847
27171,Biden,Dem,0.345889
27173,Biden,Dem,0.306185
29001,Trump,GOP,0.620513
29003,Trump,GOP,0.74395
29005,Trump,GOP,0.78145
29007,Trump,GOP,0.726009
29009,Trump,GOP,0.796576
29011,Trump,GOP,0.85042
29013,Trump,GOP,0.783864
29015,Trump,GOP,0.774129
29017,Trump,GOP,0.863614
29019,Trump,GOP,0.424075
29021,Trump,GOP,0.613421
29023,Trump,GOP,0.804961
29025,Trump,GOP,0.7956
29027,Trump,GOP,0.700804
29029,Trump,GOP,0.759713
29031,Trump,GOP,0.717135
29033,Trump,GOP,0.817741
29035,Trump,GOP,0.846048
29037,Trump,GOP,0.648054
29039,Trump,GOP,0.821809
29041,Trump,GOP,0.763248
29043,Trump,GOP,0.745755
29045,Trump,GOP,0.787272
29047,Trump,GOP,0.510598
29049,Trump,GOP,0.716293
29051,Trump,GOP,0.660171
29053,Trump,GOP,0.721749
29055,Trump,GOP,0.795134
29057,Trump,GOP,0.828842
29059,Trump,GOP,0.816757
29061,Trump,GOP,0.793553
29063,Trump,GOP,0.790419
29065,Trump,GOP,0.838281
29067,Trump,GOP,0.842571
29069,Trump,GOP,0.780785
29071,Trump,GOP,0.709019
29073,Trump,GOP,0.785309
29075,Trump,GOP,0.797836
29077,Trump,GOP,0.589991
29079,Trump,GOP,0.807978
29081,Trump,GOP,0.836078
29083,Trump,GOP,0.744067
29085,Trump,GOP,0.780709
29087,Trump,GOP,0.843363
29089,Trump,GOP,0.697898
29091,Trump,GOP,0.814082
29093,Trump,GOP,0.783101
29097,Trump,GOP,0.720743
29099,Trump,GOP,0.660364
29101,Trump,GOP,0.669881
29103,Trump,GOP,0.80151
29105,Trump,GOP,0.819557
29107,Trump,GOP,0.719782
29109,Trump,GOP,0.805697
29111,Trump,GOP,0.770883
29113,Trump,GOP,0.752938
29115,Trump,GOP,0.762629
29117,Trump,GOP,0.779488
29119,Trump,GOP,0.82468
29121,Trump,GOP,0.775396
29123,Trump,GOP,0.807611
29125,Trump,GOP,0.815762
29127,Trump,GOP,0.742975
29129,Trump,GOP,0.866217
29131,Trump,GOP,0.821971
29133,Trump,GOP,0.743692
29135,Trump,GOP,0.802571
29137,Trump,GOP,0.775597
29139,Trump,GOP,0.773562
29141,Trump,GOP,0.784442
29143,Trump,GOP,0.751518
29145,Trump,GOP,0.779148
29147,Trump,GOP,0.694276
29149,Trump,GOP,0.811775
29151,Trump,GOP,0.852235
29153,Trump,GOP,0.835526
29155,Trump,GOP,0.718396
29157,Trump,GOP,0.810522
29159,Trump,GOP,0.725492
29161,Trump,GOP,0.689267
29163,Trump,GOP,0.761923
29165,Trump,GOP,0.505109
29167,Trump,GOP,0.786748
29169,Trump,GOP,0.716595
29171,Trump,GOP,0.840322
29173,Trump,GOP,0.776404
29175,Trump,GOP,0.746416
29177,Trump,GOP,0.716371
29179,Trump,GOP,0.828684
29181,Trump,GOP,0.846423
29187,Trump,GOP,0.73251
29186,Trump,GOP,0.699072
29195,Trump,GOP,0.677697
29197,Trump,GOP,0.801797
29199,Trump,GOP,0.78629
29201,Trump,GOP,0.777119
29203,Trump,GOP,0.810292
29205,Trump,GOP,0.80597
29207,Trump,GOP,0.855355
29209,Trump,GOP,0.800736
29211,Trump,GOP,0.798867
29213,Trump,GOP,0.780692
29215,Trump,GOP,0.837649
29217,Trump,GOP,0.778987
29219,Trump,GOP,0.719643
29221,Trump,GOP,0.806959
29223,Trump,GOP,0.848418
29225,Trump,GOP,0.792374
29227,Trump,GOP,0.792231
29229,Trump,GOP,0.852844
29189,Trump,GOP,0.372036
29510,Trump,GOP,0.160502
29183,Trump,GOP,0.57835
29095,Trump,GOP,0.380061
29185,Trump,GOP,0.790511
28001,Trump,GOP,0.413984
28003,Trump,GOP,0.811625
28005,Trump,GOP,0.625764
28007,Trump,GOP,0.586875
28009,Trump,GOP,0.599207
28011,Trump,GOP,0.339857
28013,Trump,GOP,0.701821
28015,Trump,GOP,0.6883
28017,Trump,GOP,0.512836
28019,Trump,GOP,0.710632
28021,Trump,GOP,0.135536
28023,Trump,GOP,0.649676
28025,Trump,GOP,0.410344
28027,Trump,GOP,0.279379
28029,Trump,GOP,0.485135
28031,Trump,GOP,0.625427
28033,Trump,GOP,0.610346
28035,Trump,GOP,0.546218
28037,Trump,GOP,0.655234
28039,Trump,GOP,0.879084
28041,Trump,GOP,0.824845
28043,Trump,GOP,0.557327
28045,Trump,GOP,0.769767
28047,Trump,GOP,0.617965
28049,Trump,GOP,0.251423
28051,Trump,GOP,0.1687
28053,Trump,GOP,0.266889
28055,Trump,GOP,0.455621
28057,Trump,GOP,0.872354
28059,Trump,GOP,0.665438
28061,Trump,GOP,0.492445
28063,Trump,GOP,0.135875
28065,Trump,GOP,0.407854
28067,Trump,GOP,0.705394
28069,Trump,GOP,0.377721
28071,Trump,GOP,0.552833
28073,Trump,GOP,0.726839
28075,Trump,GOP,0.574999
28077,Trump,GOP,0.647966
28079,Trump,GOP,0.568261
28081,Trump,GOP,0.655058
28083,Trump,GOP,0.287249
28085,Trump,GOP,0.690197
28087,Trump,GOP,0.506589
28089,Trump,GOP,0.553103
28091,Trump,GOP,0.679396
28093,Trump,GOP,0.478346
28095,Trump,GOP,0.647604
28097,Trump,GOP,0.574778
28099,Trump,GOP,0.710929
28101,Trump,GOP,0.687126
28103,Trump,GOP,0.232253
28105,Trump,GOP,0.455737
28107,Trump,GOP,0.515774
28109,Trump,GOP,0.815337
28111,Trump,GOP,0.760649
28113,Trump,GOP,0.488929
28115,Trump,GOP,0.804262
28117,Trump,GOP,0.786359
28119,Trump,GOP,0.318041
28121,Trump,GOP,0.720331
28123,Trump,GOP,0.585577
28125,Trump,GOP,0.315163
28127,Trump,GOP,0.646212
28129,Trump,GOP,0.775549
28131,Trump,GOP,0.757045
28133,Trump,GOP,0.289123
28135,Trump,GOP,0.437643
28137,Trump,GOP,0.665012
28139,Trump,GOP,0.797268
28141,Trump,GOP,0.868133
28143,Trump,GOP,0.259966
28145,Trump,GOP,0.817866
